date,location,state,latitude,longitude,rainfall_mm,source
2012-01-01,Lagos,Lagos,6.5244,3.3792,0.0,CHIRPS-2.0
2012-01-01,Port Harcourt,Rivers,4.8156,7.0498,0.0,CHIRPS-2.0
2012-01-01,Kano,Kano,12.0022,8.5919,0.0,CHIRPS-2.0
2012-01-01,Lokoja,Kogi,7.7989,6.7397,0.3217223286628723,CHIRPS-2.0
2012-01-01,Makurdi,Benue,7.7336,8.5219,1.2711896896362305,CHIRPS-2.0
2012-01-01,Warri,Delta,5.516,5.75,0.0,CHIRPS-2.0
2012-01-01,Bayelsa,Bayelsa,4.7719,6.0699,0.0,CHIRPS-2.0
2012-01-01,Adamawa,Adamawa,9.3265,12.3984,0.0,CHIRPS-2.0
2012-01-01,Ibadan,Oyo,7.3775,3.947,0.0,CHIRPS-2.0
2012-01-01,Abuja,FCT,9.0765,7.4951,0.0,CHIRPS-2.0
2012-01-02,Lagos,Lagos,6.5244,3.3792,0.0,CHIRPS-2.0
2012-01-02,Port Harcourt,Rivers,4.8156,7.0498,0.0,CHIRPS-2.0
2012-01-02,Kano,Kano,12.0022,8.5919,0.0,CHIRPS-2.0
2012-01-02,Lokoja,Kogi,7.7989,6.7397,0.0,CHIRPS-2.0
2012-01-02,Makurdi,Benue,7.7336,8.5219,0.0,CHIRPS-2.0
2012-01-02,Warri,Delta,5.516,5.75,0.0,CHIRPS-2.0
2012-01-02,Bayelsa,Bayelsa,4.7719,6.0699,0.0,CHIRPS-2.0
2012-01-02,Adamawa,Adamawa,9.3265,12.3984,0.0,CHIRPS-2.0
2012-01-02,Ibadan,Oyo,7.3775,3.947,0.0,CHIRPS-2.0
2012-01-02,Abuja,FCT,9.0765,7.4951,0.0,CHIRPS-2.0
2012-01-03,Lagos,Lagos,6.5244,3.3792,0.0,CHIRPS-2.0
2012-01-03,Port Harcourt,Rivers,4.8156,7.0498,0.0,CHIRPS-2.0
2012-01-03,Kano,Kano,12.0022,8.5919,0.0,CHIRPS-2.0
2012-01-03,Lokoja,Kogi,7.7989,6.7397,0.0,CHIRPS-2.0
2012-01-03,Makurdi,Benue,7.7336,8.5219,0.0,CHIRPS-2.0
2012-01-03,Warri,Delta,5.516,5.75,0.0,CHIRPS-2.0
